
. use /opt/notebooks/SMALLERDATASETUKBfin, clear

. clear

. use n_eid s_53_0_0 s_40000_0_0 s_31_0_0 n_21022_0_0  n_34_0_0 s_52_0_0 s_6138_
> 0_0 n_22189_0_0  s_21000_0_0 s_709_0_0 s_738_0_0 s_1239_0_0 using "/opt/notebo
> oks/SMALLERDATASETUKBfin"

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. sort n_eid

. save "/opt/notebooks/DEMOG_SES_UKB", replace
file /opt/notebooks/DEMOG_SES_UKB.dta saved

. clear

. use "/opt/notebooks/DEMOG_SES_UKB",clear

. tab1 s_53_0_0 s_40000_0_0

-> tabulation of s_53_0_0  

     53-0.0 |      Freq.     Percent        Cum.
 2007-09-27 |        214        0.04        5.52
 2007-09-28 |        220        0.04        5.57
 2007-09-29 |        178        0.04        5.60
 2007-10-01 |        241        0.05        5.65
 2007-10-02 |        224        0.04        5.69
 2007-10-03 |        253        0.05        5.74
 2007-10-04 |        240        0.05        5.79
 2007-10-05 |        253        0.05        5.84
 2007-10-06 |        204        0.04        5.88
 2007-10-08 |        284        0.06        5.94
 2007-10-09 |        299        0.06        6.00
 2007-10-10 |        287        0.06        6.06
 2007-10-11 |        288        0.06        6.11
 2007-10-12 |        264        0.05        6.17
 2007-10-13 |        263        0.05        6.22
 2007-10-15 |        332        0.07        6.28
 2007-10-16 |        296        0.06        6.34
 2007-10-17 |        298        0.06        6.40
 2007-10-18 |        294        0.06        6.46
 2007-10-19 |        275        0.05        6.52
 2007-10-20 |        251        0.05        6.57
 2007-10-22 |        326        0.06        6.63
 2007-10-23 |        322        0.06        6.70
 2007-10-24 |        350        0.07        6.76
 2007-10-25 |        314        0.06        6.83
 2007-10-26 |        323        0.06        6.89
 2007-10-27 |        246        0.05        6.94
 2007-10-29 |        360        0.07        7.01
 2007-10-30 |        334        0.07        7.08
 2007-10-31 |        259        0.05        7.13
 2007-11-01 |        299        0.06        7.19
 2007-11-02 |        275        0.05        7.24
 2007-11-03 |        210        0.04        7.29
 2007-11-05 |        247        0.05        7.34
 2007-11-06 |        241        0.05        7.38
 2007-11-07 |        297        0.06        7.44
 2007-11-08 |        287        0.06        7.50
 2007-11-09 |        288        0.06        7.56
 2007-11-10 |        257        0.05        7.61
 2007-11-12 |        390        0.08        7.69
 2007-11-13 |        376        0.07        7.76
 2007-11-14 |        353        0.07        7.83
 2007-11-15 |        309        0.06        7.89
 2007-11-16 |        310        0.06        7.96
 2007-11-17 |        325        0.06        8.02
 2007-11-19 |        383        0.08        8.10
 2007-11-20 |        409        0.08        8.18
 2007-11-21 |        401        0.08        8.26
 2007-11-22 |        351        0.07        8.33
 2007-11-23 |        417        0.08        8.41
 2007-11-24 |        369        0.07        8.48
 2007-11-26 |        430        0.09        8.57
 2007-11-27 |        405        0.08        8.65
 2007-11-28 |        387        0.08        8.73
 2007-11-29 |        394        0.08        8.81
 2007-11-30 |        397        0.08        8.89
 2007-12-01 |        383        0.08        8.96
 2007-12-03 |        429        0.09        9.05
 2007-12-04 |        459        0.09        9.14
 2007-12-05 |        500        0.10        9.24
 2007-12-06 |        470        0.09        9.33
 2007-12-07 |        517        0.10        9.43
 2007-12-08 |        471        0.09        9.53
 2007-12-10 |        564        0.11        9.64
 2007-12-11 |        494        0.10        9.74
 2007-12-12 |        489        0.10        9.84
 2007-12-13 |        489        0.10        9.93
 2007-12-14 |        514        0.10       10.04
 2007-12-15 |        419        0.08       10.12
 2007-12-17 |        560        0.11       10.23
 2007-12-18 |        525        0.10       10.34
 2007-12-19 |        488        0.10       10.43
 2007-12-20 |        488        0.10       10.53
 2007-12-21 |        348        0.07       10.60
 2007-12-22 |        356        0.07       10.67
 2008-01-07 |        395        0.08       10.75
 2008-01-08 |        422        0.08       10.83
 2008-01-09 |        337        0.07       10.90
 2008-01-10 |        422        0.08       10.98
 2008-01-11 |        420        0.08       11.07
 2008-01-12 |        482        0.10       11.16
 2008-01-14 |        522        0.10       11.27
 2008-01-15 |        577        0.11       11.38
 2008-01-16 |        568        0.11       11.50
 2008-01-17 |        554        0.11       11.61
 2008-01-18 |        522        0.10       11.71
 2008-01-19 |        517        0.10       11.81
 2008-01-21 |        523        0.10       11.92
 2008-01-22 |        578        0.12       12.03
 2008-01-23 |        590        0.12       12.15
 2008-01-24 |        577        0.11       12.27
 2008-01-25 |        564        0.11       12.38
 2008-01-26 |        550        0.11       12.49
 2008-01-28 |        612        0.12       12.61
 2008-01-29 |        605        0.12       12.73
 2008-01-30 |        595        0.12       12.85
 2008-01-31 |        565        0.11       12.96
 2008-02-01 |        601        0.12       13.08
 2008-02-02 |        553        0.11       13.19
 2008-02-04 |        638        0.13       13.32
 2008-02-05 |        619        0.12       13.44
 2008-02-06 |        646        0.13       13.57
 2008-02-07 |        650        0.13       13.70
 2008-02-08 |        657        0.13       13.83
 2008-02-09 |        605        0.12       13.95
 2008-02-11 |        633        0.13       14.08
 2008-02-12 |        585        0.12       14.19
 2008-02-13 |        603        0.12       14.31
 2008-02-14 |        622        0.12       14.44
 2008-02-15 |        602        0.12       14.56
 2008-02-16 |        574        0.11       14.67
 2008-02-18 |        540        0.11       14.78
 2008-02-19 |        563        0.11       14.89
 2008-02-20 |        503        0.10       14.99
 2008-02-21 |        474        0.09       15.09
 2008-02-22 |        505        0.10       15.19
 2008-02-23 |        470        0.09       15.28
 2008-02-25 |        562        0.11       15.39
 2008-02-26 |        525        0.10       15.50
 2008-02-27 |        593        0.12       15.62
 2008-02-28 |        593        0.12       15.73
 2008-02-29 |        585        0.12       15.85
 2008-03-01 |        632        0.13       15.98
 2008-03-03 |        697        0.14       16.12
 2008-03-04 |        660        0.13       16.25
 2008-03-05 |        636        0.13       16.37
 2008-03-06 |        616        0.12       16.50
 2008-03-07 |        664        0.13       16.63
 2008-03-08 |        636        0.13       16.76
 2008-03-10 |        686        0.14       16.89
 2008-03-11 |        683        0.14       17.03
 2008-03-12 |        636        0.13       17.15
 2008-03-13 |        609        0.12       17.28
 2008-03-14 |        625        0.12       17.40
 2008-03-15 |        665        0.13       17.53
 2008-03-17 |        656        0.13       17.66
 2008-03-18 |        695        0.14       17.80
 2008-03-19 |        656        0.13       17.93
 2008-03-20 |        608        0.12       18.05
 2008-03-25 |        665        0.13       18.19
 2008-03-26 |        660        0.13       18.32
 2008-03-27 |        683        0.14       18.45
 2008-03-28 |        684        0.14       18.59
 2008-03-29 |        677        0.13       18.73
 2008-03-31 |        772        0.15       18.88
 2008-04-01 |        743        0.15       19.03
 2008-04-02 |        758        0.15       19.18
 2008-04-03 |        690        0.14       19.32
 2008-04-04 |        746        0.15       19.46
 2008-04-05 |        715        0.14       19.61
 2008-04-07 |        745        0.15       19.75
 2008-04-08 |        781        0.16       19.91
 2008-04-09 |        738        0.15       20.06
 2008-04-10 |        783        0.16       20.21
 2008-04-11 |        802        0.16       20.37
 2008-04-12 |        748        0.15       20.52
 2008-04-14 |        819        0.16       20.69
 2008-04-15 |        810        0.16       20.85
 2008-04-16 |        767        0.15       21.00
 2008-04-17 |        749        0.15       21.15
 2008-04-18 |        784        0.16       21.31
 2008-04-19 |        797        0.16       21.46
 2008-04-21 |        668        0.13       21.60
 2008-04-22 |        701        0.14       21.74
 2008-04-23 |        701        0.14       21.88
 2008-04-24 |        660        0.13       22.01
 2008-04-25 |        624        0.12       22.13
 2008-04-26 |        672        0.13       22.27
 2008-04-28 |        668        0.13       22.40
 2008-04-29 |        688        0.14       22.54
 2008-04-30 |        672        0.13       22.67
 2008-05-01 |        685        0.14       22.81
 2008-05-02 |        697        0.14       22.95
 2008-05-03 |        667        0.13       23.08
 2008-05-06 |        610        0.12       23.20
 2008-05-07 |        626        0.12       23.32
 2008-05-08 |        625        0.12       23.45
 2008-05-09 |        621        0.12       23.57
 2008-05-10 |        654        0.13       23.70
 2008-05-12 |        635        0.13       23.83
 2008-05-13 |        640        0.13       23.96
 2008-05-14 |        720        0.14       24.10
 2008-05-15 |        715        0.14       24.24
 2008-05-16 |        727        0.14       24.39
 2008-05-17 |        650        0.13       24.52
 2008-05-19 |        690        0.14       24.65
 2008-05-20 |        650        0.13       24.78
 2008-05-21 |        702        0.14       24.92
 2008-05-22 |        726        0.14       25.07
 2008-05-23 |        696        0.14       25.21
 2008-05-24 |        651        0.13       25.34
 2008-05-27 |        733        0.15       25.48
 2008-05-28 |        744        0.15       25.63
 2008-05-29 |        754        0.15       25.78
 2008-05-30 |        731        0.15       25.93
 2008-05-31 |        705        0.14       26.07
 2008-06-02 |        590        0.12       26.19
 2008-06-03 |        657        0.13       26.32
 2008-06-04 |        611        0.12       26.44
 2008-06-05 |        610        0.12       26.56
 2008-06-06 |        628        0.13       26.68
 2008-06-07 |        617        0.12       26.81
 2008-06-09 |        520        0.10       26.91
 2008-06-10 |        511        0.10       27.01
 2008-06-11 |        551        0.11       27.12
 2008-06-12 |        550        0.11       27.23
 2008-06-13 |        572        0.11       27.35
 2008-06-14 |        547        0.11       27.46
 2008-06-16 |        553        0.11       27.57
 2008-06-17 |        559        0.11       27.68
 2008-06-18 |        510        0.10       27.78
 2008-06-19 |        525        0.10       27.88
 2008-06-20 |        521        0.10       27.99
 2008-06-21 |        530        0.11       28.09
 2008-06-23 |        545        0.11       28.20
 2008-06-24 |        580        0.12       28.32
 2008-06-25 |        553        0.11       28.43
 2008-06-26 |        530        0.11       28.53
 2008-06-27 |        517        0.10       28.64
 2008-06-28 |        528        0.11       28.74
 2008-06-30 |        552        0.11       28.85
 2008-07-01 |        522        0.10       28.95
 2008-07-02 |        558        0.11       29.07
 2008-07-03 |        536        0.11       29.17
 2008-07-04 |        549        0.11       29.28
 2008-07-05 |        568        0.11       29.39
 2008-07-07 |        545        0.11       29.50
 2008-07-08 |        547        0.11       29.61
 2008-07-09 |        640        0.13       29.74
 2008-07-10 |        609        0.12       29.86
 2008-07-11 |        653        0.13       29.99
 2008-07-12 |        661        0.13       30.12
 2008-07-14 |        696        0.14       30.26
 2008-07-15 |        652        0.13       30.39
 2008-07-16 |        651        0.13       30.52
 2008-07-17 |        654        0.13       30.65
 2008-07-18 |        637        0.13       30.78
 2008-07-19 |        649        0.13       30.91
 2008-07-21 |        663        0.13       31.04
 2008-07-22 |        677        0.13       31.17
 2008-07-23 |        698        0.14       31.31
 2008-07-24 |        740        0.15       31.46
 2008-07-25 |        632        0.13       31.59
 2008-07-26 |        675        0.13       31.72
 2008-07-28 |        567        0.11       31.83
 2008-07-29 |        525        0.10       31.94
 2008-07-30 |        613        0.12       32.06
 2008-07-31 |        604        0.12       32.18
 2008-08-01 |        616        0.12       32.30
 2008-08-02 |        589        0.12       32.42
 2008-08-04 |        650        0.13       32.55
 2008-08-05 |        688        0.14       32.69
 2008-08-06 |        655        0.13       32.82
 2008-08-07 |        646        0.13       32.95
 2008-08-08 |        613        0.12       33.07
 2008-08-09 |        591        0.12       33.19
 2008-08-11 |        704        0.14       33.33
 2008-08-12 |        659        0.13       33.46
 2008-08-13 |        668        0.13       33.59
 2008-08-14 |        663        0.13       33.72
 2008-08-15 |        635        0.13       33.85
 2008-08-16 |        595        0.12       33.97
 2008-08-18 |        600        0.12       34.09
 2008-08-19 |        666        0.13       34.22
 2008-08-20 |        710        0.14       34.36
 2008-08-21 |        686        0.14       34.50
 2008-08-22 |        656        0.13       34.63
 2008-08-23 |        585        0.12       34.75
 2008-08-26 |        626        0.12       34.87
 2008-08-27 |        649        0.13       35.00
 2008-08-28 |        682        0.14       35.14
 2008-08-29 |        687        0.14       35.27
 2008-08-30 |        644        0.13       35.40
 2008-09-01 |        673        0.13       35.54
 2008-09-02 |        684        0.14       35.67
 2008-09-03 |        669        0.13       35.81
 2008-09-04 |        687        0.14       35.94
 2008-09-05 |        621        0.12       36.07
 2008-09-06 |        626        0.12       36.19
 2008-09-08 |        616        0.12       36.31
 2008-09-09 |        658        0.13       36.44
 2008-09-10 |        675        0.13       36.58
 2008-09-11 |        621        0.12       36.70
 2008-09-12 |        678        0.14       36.84
 2008-09-13 |        623        0.12       36.96
 2008-09-15 |        628        0.13       37.09
 2008-09-16 |        614        0.12       37.21
 2008-09-17 |        659        0.13       37.34
 2008-09-18 |        644        0.13       37.47
 2008-09-19 |        615        0.12       37.59
 2008-09-20 |        602        0.12       37.71
 2008-09-22 |        607        0.12       37.83
 2008-09-23 |        623        0.12       37.96
 2008-09-24 |        626        0.12       38.08
 2008-09-25 |        621        0.12       38.20
 2008-09-26 |        638        0.13       38.33
 2008-09-27 |        594        0.12       38.45
 2008-09-29 |        666        0.13       38.58
 2008-09-30 |        664        0.13       38.72
 2008-10-01 |        682        0.14       38.85
 2008-10-02 |        668        0.13       38.98
 2008-10-03 |        687        0.14       39.12
 2008-10-04 |        712        0.14       39.26
 2008-10-06 |        690        0.14       39.40
 2008-10-07 |        654        0.13       39.53
 2008-10-08 |        655        0.13       39.66
 2008-10-09 |        692        0.14       39.80
 2008-10-10 |        682        0.14       39.93
 2008-10-11 |        693        0.14       40.07
 2008-10-13 |        656        0.13       40.20
 2008-10-14 |        631        0.13       40.33
 2008-10-15 |        666        0.13       40.46
 2008-10-16 |        663        0.13       40.59
 2008-10-17 |        645        0.13       40.72
 2008-10-18 |        640        0.13       40.85
 2008-10-20 |        678        0.14       40.99
 2008-10-21 |        642        0.13       41.11
 2008-10-22 |        711        0.14       41.25
 2008-10-23 |        711        0.14       41.40
 2008-10-24 |        664        0.13       41.53
 2008-10-25 |        662        0.13       41.66
 2008-10-27 |        680        0.14       41.80
 2008-10-28 |        644        0.13       41.92
 2008-10-29 |        660        0.13       42.06
 2008-10-30 |        662        0.13       42.19
 2008-10-31 |        648        0.13       42.32
 2008-11-01 |        629        0.13       42.44
 2008-11-03 |        681        0.14       42.58
 2008-11-04 |        648        0.13       42.71
 2008-11-05 |        691        0.14       42.84
 2008-11-06 |        651        0.13       42.97
 2008-11-07 |        702        0.14       43.11
 2008-11-08 |        645        0.13       43.24
 2008-11-10 |        690        0.14       43.38
 2008-11-11 |        661        0.13       43.51
 2008-11-12 |        646        0.13       43.64
 2008-11-13 |        640        0.13       43.77
 2008-11-14 |        711        0.14       43.91
 2008-11-15 |        666        0.13       44.04
 2008-11-17 |        676        0.13       44.18
 2008-11-18 |        694        0.14       44.32
 2008-11-19 |        704        0.14       44.46
 2008-11-20 |        725        0.14       44.60
 2008-11-21 |        671        0.13       44.73
 2008-11-22 |        690        0.14       44.87
 2008-11-24 |        684        0.14       45.01
 2008-11-25 |        691        0.14       45.15
 2008-11-26 |        656        0.13       45.28
 2008-11-27 |        691        0.14       45.41
 2008-11-28 |        687        0.14       45.55
 2008-11-29 |        641        0.13       45.68
 2008-12-01 |        638        0.13       45.81
 2008-12-02 |        615        0.12       45.93
 2008-12-03 |        655        0.13       46.06
 2008-12-04 |        544        0.11       46.17
 2008-12-05 |        639        0.13       46.29
 2008-12-06 |        603        0.12       46.41
 2008-12-08 |        659        0.13       46.55
 2008-12-09 |        670        0.13       46.68
 2008-12-10 |        664        0.13       46.81
 2008-12-11 |        622        0.12       46.94
 2008-12-12 |        588        0.12       47.05
 2008-12-13 |        590        0.12       47.17
 2008-12-15 |        656        0.13       47.30
 2008-12-16 |        636        0.13       47.43
 2008-12-17 |        657        0.13       47.56
 2008-12-18 |        671        0.13       47.69
 2008-12-19 |        592        0.12       47.81
 2008-12-20 |        557        0.11       47.92
 2009-01-05 |        529        0.11       48.03
 2009-01-06 |        550        0.11       48.14
 2009-01-07 |        551        0.11       48.25
 2009-01-08 |        548        0.11       48.35
 2009-01-09 |        600        0.12       48.47
 2009-01-10 |        579        0.12       48.59
 2009-01-12 |        551        0.11       48.70
 2009-01-13 |        592        0.12       48.82
 2009-01-14 |        635        0.13       48.94
 2009-01-15 |        599        0.12       49.06
 2009-01-16 |        591        0.12       49.18
 2009-01-17 |        600        0.12       49.30
 2009-01-19 |        565        0.11       49.41
 2009-01-20 |        543        0.11       49.52
 2009-01-21 |        541        0.11       49.63
 2009-01-22 |        551        0.11       49.74
 2009-01-23 |        615        0.12       49.86
 2009-01-24 |        565        0.11       49.97
 2009-01-26 |        532        0.11       50.08
 2009-01-27 |        581        0.12       50.20
 2009-01-28 |        610        0.12       50.32
 2009-01-29 |        616        0.12       50.44
 2009-01-30 |        633        0.13       50.57
 2009-01-31 |        624        0.12       50.69
 2009-02-02 |        303        0.06       50.75
 2009-02-03 |        377        0.08       50.83
 2009-02-04 |        648        0.13       50.95
 2009-02-05 |        384        0.08       51.03
 2009-02-06 |        460        0.09       51.12
 2009-02-07 |        557        0.11       51.23
 2009-02-09 |        703        0.14       51.37
 2009-02-10 |        721        0.14       51.52
 2009-02-11 |        739        0.15       51.66
 2009-02-12 |        612        0.12       51.79
 2009-02-13 |        747        0.15       51.94
 2009-02-14 |        777        0.15       52.09
 2009-02-16 |        711        0.14       52.23
 2009-02-17 |        779        0.16       52.39
 2009-02-18 |        728        0.15       52.53
 2009-02-19 |        702        0.14       52.67
 2009-02-20 |        731        0.15       52.82
 2009-02-21 |        680        0.14       52.95
 2009-02-23 |        727        0.14       53.10
 2009-02-24 |        672        0.13       53.23
 2009-02-25 |        702        0.14       53.37
 2009-02-26 |        691        0.14       53.51
 2009-02-27 |        665        0.13       53.64
 2009-02-28 |        774        0.15       53.80
 2009-03-02 |        685        0.14       53.93
 2009-03-03 |        710        0.14       54.07
 2009-03-04 |        698        0.14       54.21
 2009-03-05 |        683        0.14       54.35
 2009-03-06 |        706        0.14       54.49
 2009-03-07 |        726        0.14       54.63
 2009-03-09 |        742        0.15       54.78
 2009-03-10 |        743        0.15       54.93
 2009-03-11 |        707        0.14       55.07
 2009-03-12 |        713        0.14       55.21
 2009-03-13 |        705        0.14       55.35
 2009-03-14 |        734        0.15       55.50
 2009-03-16 |        736        0.15       55.65
 2009-03-17 |        729        0.15       55.79
 2009-03-18 |        741        0.15       55.94
 2009-03-19 |        694        0.14       56.08
 2009-03-20 |        735        0.15       56.22
 2009-03-21 |        717        0.14       56.37
 2009-03-23 |        697        0.14       56.51
 2009-03-24 |        701        0.14       56.65
 2009-03-25 |        702        0.14       56.79
 2009-03-26 |        707        0.14       56.93
 2009-03-27 |        704        0.14       57.07
 2009-03-28 |        651        0.13       57.20
 2009-03-30 |        565        0.11       57.31
 2009-03-31 |        583        0.12       57.42
 2009-04-01 |        590        0.12       57.54
 2009-04-02 |        588        0.12       57.66
 2009-04-03 |        564        0.11       57.77
 2009-04-04 |        605        0.12       57.89
 2009-04-06 |        573        0.11       58.01
 2009-04-07 |        570        0.11       58.12
 2009-04-08 |        601        0.12       58.24
 2009-04-09 |        551        0.11       58.35
 2009-04-14 |        578        0.12       58.46
 2009-04-15 |        539        0.11       58.57
 2009-04-16 |        568        0.11       58.69
